# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65291  1697331340   313043843  1697331340   313043843 "/usr/local/bin/verilator_bin"
S       349     1431  1697798180   496823295  1697798180   496823295 "counter.sv"
T      4458   104397  1697802637   785537236  1697802637   785537236 "obj_dir/Vcounter.cpp"
T      2835   104396  1697802637   785537236  1697802637   785537236 "obj_dir/Vcounter.h"
T      1853   104405  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter.mk"
T       770   104394  1697802637   785537236  1697802637   785537236 "obj_dir/Vcounter__Syms.cpp"
T      1109   104395  1697802637   785537236  1697802637   785537236 "obj_dir/Vcounter__Syms.h"
T      1819   104403  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   104402  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826   104398  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter___024root.h"
T      1790   104401  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558   104400  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   104399  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   104406  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter__ver.d"
T         0        0  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter__verFiles.dat"
T      1643   104404  1697802637   795537233  1697802637   795537233 "obj_dir/Vcounter_classes.mk"
