# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    65291  1697331340   313043843  1697331340   313043843 "/usr/local/bin/verilator_bin"
S       349   111863  1698246251   489233995  1698246251   489233995 "counter.sv"
T      4458   111879  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter.cpp"
T      2835   111878  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter.h"
T      1853   111887  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter.mk"
T       770    97691  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter__Syms.cpp"
T      1109    98191  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter__Syms.h"
T      1819   111885  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   111884  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826   111880  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter___024root.h"
T      1790   111883  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558   111882  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   111881  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   111888  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter__ver.d"
T         0        0  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter__verFiles.dat"
T      1643   111886  1698402593   697098014  1698402593   697098014 "obj_dir/Vcounter_classes.mk"
